"Pin Information for the Stratix® IV GT EP4S100G5ES1 Device 
Version 1.3 
Notes (1), (2), (3), (4) 
2C	VREFB2CN0	IO			DIFFIO_RX_L38n	DIFFOUT_L75n	AK33	Yes	DQSn23L	DQ23L	DQ23L
2C	VREFB2CN0	IO			DIFFIO_TX_L38p	DIFFOUT_L76p	AE30	Yes	DQ23L	DQ23L	DQ23L
2A	VREFB2AN0	IO			DIFFIO_RX_L45p	DIFFOUT_L89p	AN32	Yes			
2A	VREFB2AN0	IO			DIFFIO_RX_L45n	DIFFOUT_L89n	AP33	Yes			
2A	VREFB2AN0	IO			DIFFIO_TX_L45p	DIFFOUT_L90p	AC26	Yes	DQ28L		
2A	VREFB2AN0	IO			DIFFIO_TX_L45n	DIFFOUT_L90n	AD26	Yes	DQ28L		
2A	VREFB2AN0	IO			DIFFIO_RX_L46p	DIFFOUT_L91p	AN33	Yes	DQS28L		
2A	VREFB2AN0	IO			DIFFIO_RX_L46n	DIFFOUT_L91n	AP34	Yes	DQSn28L		
2A	VREFB2AN0	IO			DIFFIO_TX_L46p	DIFFOUT_L92p	AD27	Yes	DQ28L		
2A	VREFB2AN0	IO			DIFFIO_TX_L46n	DIFFOUT_L92n	AE27	Yes	DQ28L		
2A	VREFB2AN0	IO			DIFFIO_RX_L47p	DIFFOUT_L93p	AT34	Yes	DQ29L	DQ32L	
2A	VREFB2AN0	IO			DIFFIO_RX_L47n	DIFFOUT_L93n	AR34	Yes	DQ29L	DQ32L	
2A	VREFB2AN0	IO			DIFFIO_TX_L47p	DIFFOUT_L94p	AJ31	Yes	DQ29L	DQ32L	
2A	VREFB2AN0	IO			DIFFIO_TX_L47n	DIFFOUT_L94n	AH30	Yes	DQ29L	DQ32L	
2A	VREFB2AN0	IO			DIFFIO_RX_L48p	DIFFOUT_L95p	AT33	Yes	DQS29L	DQS32L/CQ32L	
2A	VREFB2AN0	IO			DIFFIO_RX_L48n	DIFFOUT_L95n	AU33	Yes	DQSn29L	DQSn32L/DQ32L	
2A	VREFB2AN0	IO			DIFFIO_TX_L48p	DIFFOUT_L96p	AK32	Yes	DQ30L	DQ32L	
2A	VREFB2AN0	IO			DIFFIO_TX_L48n	DIFFOUT_L96n	AL32	Yes	DQ30L	DQ32L	
2A	VREFB2AN0	IO			DIFFIO_TX_L49p	DIFFOUT_L98p	AG29	Yes	DQ30L	DQ32L	
2A	VREFB2AN0	IO			DIFFIO_TX_L49n	DIFFOUT_L98n	AH29	Yes	DQ30L	DQ32L	
2A	VREFB2AN0	IO			DIFFIO_RX_L50p	DIFFOUT_L99p	AP32	Yes	DQ31L	DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L50n	DIFFOUT_L99n	AR32	Yes	DQ31L	DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L50p	DIFFOUT_L100p	AK31	Yes	DQ31L	DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L50n	DIFFOUT_L100n	AL31	Yes	DQ31L	DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L51p	DIFFOUT_L101p	AN30	Yes	DQS31L	DQS33L/CQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L51n	DIFFOUT_L101n	AP30	Yes	DQSn31L	DQSn33L/DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L51p	DIFFOUT_L102p	AE26	Yes	DQ32L	DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L51n	DIFFOUT_L102n	AF26	Yes	DQ32L	DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L52p	DIFFOUT_L103p	AM31	Yes	DQS32L	DQ33L/CQn33L	DQS34L/CQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L52n	DIFFOUT_L103n	AN31	Yes	DQSn32L	DQ33L	DQSn34L/DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L52p	DIFFOUT_L104p	AK30	Yes	DQ32L	DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L52n	DIFFOUT_L104n	AL30	Yes	DQ32L	DQ33L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L53p	DIFFOUT_L105p	AT31	Yes	DQ33L	DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L53n	DIFFOUT_L105n	AU31	Yes	DQ33L	DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L53p	DIFFOUT_L106p	AG28	Yes	DQ33L	DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L53n	DIFFOUT_L106n	AH28	Yes	DQ33L	DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L54p	DIFFOUT_L107p	AR31	Yes	DQS33L	DQS34L/CQ34L	DQ34L/CQn34L
2A	VREFB2AN0	IO			DIFFIO_RX_L54n	DIFFOUT_L107n	AT30	Yes	DQSn33L	DQSn34L/DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L54p	DIFFOUT_L108p	AG27	Yes	DQ34L	DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L54n	DIFFOUT_L108n	AH27	Yes	DQ34L	DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L55p	DIFFOUT_L109p	AT32	Yes	DQS34L	DQ34L/CQn34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_RX_L55n	DIFFOUT_L109n	AU32	Yes	DQSn34L	DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L55p	DIFFOUT_L110p	AL29	Yes	DQ34L	DQ34L	DQ34L
2A	VREFB2AN0	IO			DIFFIO_TX_L55n	DIFFOUT_L110n	AM29	Yes	DQ34L	DQ34L	DQ34L
2A	VREFB2AN0	IO	RUP2A		DIFFIO_RX_L56p	DIFFOUT_L111p	AU34	Yes			
2A	VREFB2AN0	IO	RDN2A		DIFFIO_RX_L56n	DIFFOUT_L111n	AV34	Yes			
2A	VREFB2AN0	IO	PLL_L4_FB_CLKOUT0p		DIFFIO_TX_L56p	DIFFOUT_L112p	AJ29	Yes			
2A	VREFB2AN0	IO	PLL_L4_CLKOUT0n		DIFFIO_TX_L56n	DIFFOUT_L112n	AK29	Yes			
		nCONFIG		nCONFIG			AW36	No			
		nSTATUS		nSTATUS			AW35	No			
		CONF_DONE		CONF_DONE			AV35	No			
		PORSEL					AP29	No			
		nCE		nCE			AN29	No			
3A	VREFB3AN0	IO				DIFFOUT_B1n	AD25	Yes	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B1p	AE25	Yes	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO	RDN3A		DIFFIO_RX_B1n	DIFFOUT_B2n	AG25	Yes	DQSn1B	DQ1B	DQ1B
3A	VREFB3AN0	IO	RUP3A		DIFFIO_RX_B1p	DIFFOUT_B2p	AF25	Yes	DQS1B	DQ1B/CQn1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B3n	AE24	Yes	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B3p	AK27	Yes	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B2n	DIFFOUT_B4n	AK26	Yes	DQSn2B	DQSn1B/DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B2p	DIFFOUT_B4p	AJ26	Yes	DQS2B	DQS1B/CQ1B	DQ1B/CQn1B
3A	VREFB3AN0	IO				DIFFOUT_B5n	AH26	Yes	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B5p	AL27	Yes	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B3n	DIFFOUT_B6n	AK25	Yes	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B3p	DIFFOUT_B6p	AJ25	Yes	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B7n	AW34	Yes	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B7p	AW33	Yes	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B4n	DIFFOUT_B8n	AW32	Yes	DQSn3B	DQ2B	DQSn1B/DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B4p	DIFFOUT_B8p	AV32	Yes	DQS3B	DQ2B/CQn2B	DQS1B/CQ1B
3A	VREFB3AN0	IO				DIFFOUT_B9n	AV31	Yes	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B9p	AW31	Yes	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B5n	DIFFOUT_B10n	AW30	Yes	DQSn4B	DQSn2B/DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B5p	DIFFOUT_B10p	AV29	Yes	DQS4B	DQS2B/CQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B11n	AW28	Yes	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B11p	AW27	Yes	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B6n	DIFFOUT_B12n	AW29	Yes	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B6p	DIFFOUT_B12p	AV28	Yes	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B13n	AN27	Yes	DQ5B	DQ3B	
3A	VREFB3AN0	IO				DIFFOUT_B13p	AP27	Yes	DQ5B	DQ3B	
3A	VREFB3AN0	IO			DIFFIO_RX_B7n	DIFFOUT_B14n	AN26	Yes	DQSn5B	DQ3B	
3A	VREFB3AN0	IO			DIFFIO_RX_B7p	DIFFOUT_B14p	AM26	Yes	DQS5B	DQ3B/CQn3B	
3A	VREFB3AN0	IO				DIFFOUT_B15n	AP26	Yes	DQ5B	DQ3B	
3A	VREFB3AN0	IO				DIFFOUT_B15p	AL25	Yes	DQ5B	DQ3B	
3A	VREFB3AN0	IO			DIFFIO_RX_B8n	DIFFOUT_B16n	AR28	Yes	DQSn6B	DQSn3B/DQ3B	
3A	VREFB3AN0	IO			DIFFIO_RX_B8p	DIFFOUT_B16p	AP28	Yes	DQS6B	DQS3B/CQ3B	
3A	VREFB3AN0	IO				DIFFOUT_B17n	AT29	Yes	DQ6B	DQ3B	
3A	VREFB3AN0	IO				DIFFOUT_B17p	AU29	Yes	DQ6B	DQ3B	
3A	VREFB3AN0	IO			DIFFIO_RX_B9n	DIFFOUT_B18n	AU28	Yes	DQ6B	DQ3B	
3A	VREFB3AN0	IO			DIFFIO_RX_B9p	DIFFOUT_B18p	AT28	Yes	DQ6B	DQ3B	
3A	VREFB3AN0	IO				DIFFOUT_B19n	AG24	Yes			
3A	VREFB3AN0	IO				DIFFOUT_B19p	AH24	Yes			
3A	VREFB3AN0	IO			DIFFIO_RX_B10n	DIFFOUT_B20n	AU27	Yes			
3A	VREFB3AN0	IO			DIFFIO_RX_B10p	DIFFOUT_B20p	AT27	Yes			
3B	VREFB3BN0	IO				DIFFOUT_B25n	AM25	Yes	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B25p	AN25	Yes	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B13n	DIFFOUT_B26n	AP24	Yes	DQSn9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B13p	DIFFOUT_B26p	AN24	Yes	DQS9B	DQ9B/CQn9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B27n	AP25	Yes	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B27p	AR25	Yes	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B14n	DIFFOUT_B28n	AU26	Yes	DQSn10B	DQSn9B/DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B14p	DIFFOUT_B28p	AT26	Yes	DQS10B	DQS9B/CQ9B	DQ9B/CQn9B
3B	VREFB3BN0	IO				DIFFOUT_B29n	AT25	Yes	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B29p	AU25	Yes	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B15n	DIFFOUT_B30n	AW26	Yes	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B15p	DIFFOUT_B30p	AV26	Yes	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B31n	AH22	Yes	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B31p	AE23	Yes	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B16n	DIFFOUT_B32n	AG22	Yes	DQSn11B	DQ10B	DQSn9B/DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B16p	DIFFOUT_B32p	AF22	Yes	DQS11B	DQ10B/CQn10B	DQS9B/CQ9B
3B	VREFB3BN0	IO				DIFFOUT_B33n	AE22	Yes	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B33p	AF23	Yes	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B17n	DIFFOUT_B34n	AL23	Yes	DQSn12B	DQSn10B/DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B17p	DIFFOUT_B34p	AK23	Yes	DQS12B	DQS10B/CQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B35n	AK24	Yes	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B35p	AJ22	Yes	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B18n	DIFFOUT_B36n	AJ23	Yes	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B18p	DIFFOUT_B36p	AH23	Yes	DQ12B	DQ10B	DQ9B
3C	VREFB3CN0	IO				DIFFOUT_B49n	AN23	Yes	DQ17B	DQ17B	
3C	VREFB3CN0	IO				DIFFOUT_B49p	AM23	Yes	DQ17B	DQ17B	
3C	VREFB3CN0	IO	RDN3C		DIFFIO_RX_B25n	DIFFOUT_B50n	AN22	Yes	DQSn17B	DQ17B	
3C	VREFB3CN0	IO	RUP3C		DIFFIO_RX_B25p	DIFFOUT_B50p	AM22	Yes	DQS17B	DQ17B/CQn17B	
3C	VREFB3CN0	IO				DIFFOUT_B51n	AL21	Yes	DQ17B	DQ17B	
3C	VREFB3CN0	IO				DIFFOUT_B51p	AL22	Yes	DQ17B	DQ17B	
3C	VREFB3CN0	IO			DIFFIO_RX_B26n	DIFFOUT_B52n	AU24	Yes	DQSn18B	DQSn17B/DQ17B	
3C	VREFB3CN0	IO			DIFFIO_RX_B26p	DIFFOUT_B52p	AT24	Yes	DQS18B	DQS17B/CQ17B	
3C	VREFB3CN0	IO				DIFFOUT_B53n	AR23	Yes	DQ18B	DQ17B	
3C	VREFB3CN0	IO				DIFFOUT_B53p	AP23	Yes	DQ18B	DQ17B	
3C	VREFB3CN0	IO			DIFFIO_RX_B27n	DIFFOUT_B54n	AU23	Yes	DQ18B	DQ17B	
3C	VREFB3CN0	IO			DIFFIO_RX_B27p	DIFFOUT_B54p	AT23	Yes	DQ18B	DQ17B	
3C	VREFB3CN0	IO				DIFFOUT_B55n	AG20	Yes	DQ19B		
3C	VREFB3CN0	IO				DIFFOUT_B55p	AD21	Yes	DQ19B		
3C	VREFB3CN0	IO			DIFFIO_RX_B28n	DIFFOUT_B56n	AF20	Yes	DQSn19B		
