Device/Package xc7vx485tffg1930 8/18/2011 16:11:32,,,,,,,
,,,,,,,
Pin,Pin Name,Memory Byte Group,Bank,VCCAUX Group,Super Logic Region,I/O Type,No-Connect
AB7,MGTREFCLK1N_117,NA,117,NA,NA,GTX,NA
AB8,MGTREFCLK1P_117,NA,117,NA,NA,GTX,NA
AA2,MGTXTXP1_117,NA,117,NA,NA,GTX,NA
AA6,MGTXRXP1_117,NA,117,NA,NA,GTX,NA
AA1,MGTXTXN1_117,NA,117,NA,NA,GTX,NA
AA5,MGTXRXN1_117,NA,117,NA,NA,GTX,NA
AB4,MGTXTXP0_117,NA,117,NA,NA,GTX,NA
AD4,MGTXRXP0_117,NA,117,NA,NA,GTX,NA
AB3,MGTXTXN0_117,NA,117,NA,NA,GTX,NA
AD3,MGTXRXN0_117,NA,117,NA,NA,GTX,NA
N2,MGTXTXP3_118,NA,118,NA,NA,GTX,NA
N6,MGTXRXP3_118,NA,118,NA,NA,GTX,NA
N1,MGTXTXN3_118,NA,118,NA,NA,GTX,NA
N5,MGTXRXN3_118,NA,118,NA,NA,GTX,NA
P4,MGTXTXP2_118,NA,118,NA,NA,GTX,NA
R6,MGTXRXP2_118,NA,118,NA,NA,GTX,NA
P3,MGTXTXN2_118,NA,118,NA,NA,GTX,NA
T8,MGTREFCLK0P_118,NA,118,NA,NA,GTX,NA
R5,MGTXRXN2_118,NA,118,NA,NA,GTX,NA
T7,MGTREFCLK0N_118,NA,118,NA,NA,GTX,NA
V7,MGTREFCLK1N_118,NA,118,NA,NA,GTX,NA
V8,MGTREFCLK1P_118,NA,118,NA,NA,GTX,NA
R2,MGTXTXP1_118,NA,118,NA,NA,GTX,NA
T4,MGTXRXP1_118,NA,118,NA,NA,GTX,NA
R1,MGTXTXN1_118,NA,118,NA,NA,GTX,NA
T3,MGTXRXN1_118,NA,118,NA,NA,GTX,NA
U2,MGTXTXP0_118,NA,118,NA,NA,GTX,NA
U6,MGTXRXP0_118,NA,118,NA,NA,GTX,NA
U1,MGTXTXN0_118,NA,118,NA,NA,GTX,NA
U5,MGTXRXN0_118,NA,118,NA,NA,GTX,NA
AB6,MGTAVCC_G11,NA,NA,NA,NA,NA,NA
AC8,MGTAVCC_G11,NA,NA,NA,NA,NA,NA
AF6,MGTAVCC_G11,NA,NA,NA,NA,NA,NA
AH6,MGTAVCC_G11,NA,NA,NA,NA,NA,NA
P6,MGTAVCC_G11,NA,NA,NA,NA,NA,NA
R8,MGTAVCC_G11,NA,NA,NA,NA,NA,NA
V6,MGTAVCC_G11,NA,NA,NA,NA,NA,NA
W8,MGTAVCC_G11,NA,NA,NA,NA,NA,NA
AK6,MGTAVCC_G10,NA,NA,NA,NA,NA,NA
AL8,MGTAVCC_G10,NA,NA,NA,NA,NA,NA
AP6,MGTAVCC_G10,NA,NA,NA,NA,NA,NA
AR8,MGTAVCC_G10,NA,NA,NA,NA,NA,NA
AV6,MGTAVCC_G10,NA,NA,NA,NA,NA,NA
AW8,MGTAVCC_G10,NA,NA,NA,NA,NA,NA
BB6,MGTAVCC_G10,NA,NA,NA,NA,NA,NA
BC8,MGTAVCC_G10,NA,NA,NA,NA,NA,NA
AB2,MGTAVTT_G11,NA,NA,NA,NA,NA,NA
AC4,MGTAVTT_G11,NA,NA,NA,NA,NA,NA
AF2,MGTAVTT_G11,NA,NA,NA,NA,NA,NA
AG4,MGTAVTT_G11,NA,NA,NA,NA,NA,NA
P2,MGTAVTT_G11,NA,NA,NA,NA,NA,NA
R4,MGTAVTT_G11,NA,NA,NA,NA,NA,NA
V2,MGTAVTT_G11,NA,NA,NA,NA,NA,NA
W4,MGTAVTT_G11,NA,NA,NA,NA,NA,NA
AK2,MGTAVTT_G10,NA,NA,NA,NA,NA,NA
AL4,MGTAVTT_G10,NA,NA,NA,NA,NA,NA
AP2,MGTAVTT_G10,NA,NA,NA,NA,NA,NA
AR4,MGTAVTT_G10,NA,NA,NA,NA,NA,NA
AV2,MGTAVTT_G10,NA,NA,NA,NA,NA,NA
AW4,MGTAVTT_G10,NA,NA,NA,NA,NA,NA
BB2,MGTAVTT_G10,NA,NA,NA,NA,NA,NA
BC4,MGTAVTT_G10,NA,NA,NA,NA,NA,NA
AG8,MGTVCCAUX_G11,NA,NA,NA,NA,NA,NA
AJ8,MGTVCCAUX_G10,NA,NA,NA,NA,NA,NA
A12,GND,NA,NA,NA,NA,NA,NA
A22,GND,NA,NA,NA,NA,NA,NA
A32,GND,NA,NA,NA,NA,NA,NA
A42,GND,NA,NA,NA,NA,NA,NA
AA12,GND,NA,NA,NA,NA,NA,NA
AA14,GND,NA,NA,NA,NA,NA,NA
AA16,GND,NA,NA,NA,NA,NA,NA
AA18,GND,NA,NA,NA,NA,NA,NA
AA20,GND,NA,NA,NA,NA,NA,NA
AA24,GND,NA,NA,NA,NA,NA,NA
AA26,GND,NA,NA,NA,NA,NA,NA
AA28,GND,NA,NA,NA,NA,NA,NA
AA3,GND,NA,NA,NA,NA,NA,NA
AA30,GND,NA,NA,NA,NA,NA,NA
AA32,GND,NA,NA,NA,NA,NA,NA
AA4,GND,NA,NA,NA,NA,NA,NA
AA42,GND,NA,NA,NA,NA,NA,NA
AA7,GND,NA,NA,NA,NA,NA,NA
AA8,GND,NA,NA,NA,NA,NA,NA
AA9,GND,NA,NA,NA,NA,NA,NA
AB1,GND,NA,NA,NA,NA,NA,NA
AB13,GND,NA,NA,NA,NA,NA,NA
AB15,GND,NA,NA,NA,NA,NA,NA
AB17,GND,NA,NA,NA,NA,NA,NA
AB19,GND,NA,NA,NA,NA,NA,NA
AB21,GND,NA,NA,NA,NA,NA,NA
AB25,GND,NA,NA,NA,NA,NA,NA
AB27,GND,NA,NA,NA,NA,NA,NA
AB29,GND,NA,NA,NA,NA,NA,NA
AB31,GND,NA,NA,NA,NA,NA,NA
AB33,GND,NA,NA,NA,NA,NA,NA
AB39,GND,NA,NA,NA,NA,NA,NA
AB5,GND,NA,NA,NA,NA,NA,NA
AB9,GND,NA,NA,NA,NA,NA,NA
AC12,GND,NA,NA,NA,NA,NA,NA
AC14,GND,NA,NA,NA,NA,NA,NA
AC16,GND,NA,NA,NA,NA,NA,NA
AC18,GND,NA,NA,NA,NA,NA,NA
AC20,GND,NA,NA,NA,NA,NA,NA
AC24,GND,NA,NA,NA,NA,NA,NA
AC26,GND,NA,NA,NA,NA,NA,NA
AC28,GND,NA,NA,NA,NA,NA,NA
AC3,GND,NA,NA,NA,NA,NA,NA
AC30,GND,NA,NA,NA,NA,NA,NA
AC32,GND,NA,NA,NA,NA,NA,NA
AC36,GND,NA,NA,NA,NA,NA,NA
AC7,GND,NA,NA,NA,NA,NA,NA
AC9,GND,NA,NA,NA,NA,NA,NA
AD1,GND,NA,NA,NA,NA,NA,NA
AD13,GND,NA,NA,NA,NA,NA,NA
AD15,GND,NA,NA,NA,NA,NA,NA
AD17,GND,NA,NA,NA,NA,NA,NA
AD19,GND,NA,NA,NA,NA,NA,NA
AD2,GND,NA,NA,NA,NA,NA,NA
AD21,GND,NA,NA,NA,NA,NA,NA
AD25,GND,NA,NA,NA,NA,NA,NA
AD27,GND,NA,NA,NA,NA,NA,NA
AD29,GND,NA,NA,NA,NA,NA,NA
AD31,GND,NA,NA,NA,NA,NA,NA
AD33,GND,NA,NA,NA,NA,NA,NA
AD43,GND,NA,NA,NA,NA,NA,NA
AD5,GND,NA,NA,NA,NA,NA,NA
AD6,GND,NA,NA,NA,NA,NA,NA
AD9,GND,NA,NA,NA,NA,NA,NA
AE12,GND,NA,NA,NA,NA,NA,NA
AE14,GND,NA,NA,NA,NA,NA,NA
AE16,GND,NA,NA,NA,NA,NA,NA
AE18,GND,NA,NA,NA,NA,NA,NA
AE20,GND,NA,NA,NA,NA,NA,NA
AE22,GND,NA,NA,NA,NA,NA,NA
AE24,GND,NA,NA,NA,NA,NA,NA
AE26,GND,NA,NA,NA,NA,NA,NA
AE28,GND,NA,NA,NA,NA,NA,NA
AE3,GND,NA,NA,NA,NA,NA,NA
AE30,GND,NA,NA,NA,NA,NA,NA
AE32,GND,NA,NA,NA,NA,NA,NA
AE4,GND,NA,NA,NA,NA,NA,NA
AE40,GND,NA,NA,NA,NA,NA,NA
AE7,GND,NA,NA,NA,NA,NA,NA
AE8,GND,NA,NA,NA,NA,NA,NA
AE9,GND,NA,NA,NA,NA,NA,NA
AF1,GND,NA,NA,NA,NA,NA,NA
AF13,GND,NA,NA,NA,NA,NA,NA
AF15,GND,NA,NA,NA,NA,NA,NA
AF17,GND,NA,NA,NA,NA,NA,NA
AF19,GND,NA,NA,NA,NA,NA,NA
AF21,GND,NA,NA,NA,NA,NA,NA
AF23,GND,NA,NA,NA,NA,NA,NA
AF25,GND,NA,NA,NA,NA,NA,NA
AF27,GND,NA,NA,NA,NA,NA,NA
AF29,GND,NA,NA,NA,NA,NA,NA
AF31,GND,NA,NA,NA,NA,NA,NA
AF33,GND,NA,NA,NA,NA,NA,NA
AF37,GND,NA,NA,NA,NA,NA,NA
AF5,GND,NA,NA,NA,NA,NA,NA
AF9,GND,NA,NA,NA,NA,NA,NA
AG12,GND,NA,NA,NA,NA,NA,NA
AG14,GND,NA,NA,NA,NA,NA,NA
AG16,GND,NA,NA,NA,NA,NA,NA
AG18,GND,NA,NA,NA,NA,NA,NA
AG20,GND,NA,NA,NA,NA,NA,NA
AG22,GND,NA,NA,NA,NA,NA,NA
AG24,GND,NA,NA,NA,NA,NA,NA
AG26,GND,NA,NA,NA,NA,NA,NA
AG28,GND,NA,NA,NA,NA,NA,NA
AG3,GND,NA,NA,NA,NA,NA,NA
AG30,GND,NA,NA,NA,NA,NA,NA
AG32,GND,NA,NA,NA,NA,NA,NA
AG34,GND,NA,NA,NA,NA,NA,NA
AG44,GND,NA,NA,NA,NA,NA,NA
AG7,GND,NA,NA,NA,NA,NA,NA
AG9,GND,NA,NA,NA,NA,NA,NA
AH1,GND,NA,NA,NA,NA,NA,NA
AH13,GND,NA,NA,NA,NA,NA,NA
AH2,GND,NA,NA,NA,NA,NA,NA
AH21,GND,NA,NA,NA,NA,NA,NA
AH31,GND,NA,NA,NA,NA,NA,NA
AH33,GND,NA,NA,NA,NA,NA,NA
AH41,GND,NA,NA,NA,NA,NA,NA
AH5,GND,NA,NA,NA,NA,NA,NA
AH7,GND,NA,NA,NA,NA,NA,NA
AH8,GND,NA,NA,NA,NA,NA,NA
AH9,GND,NA,NA,NA,NA,NA,NA
AJ18,GND,NA,NA,NA,NA,NA,NA
AJ28,GND,NA,NA,NA,NA,NA,NA
AJ3,GND,NA,NA,NA,NA,NA,NA
AJ38,GND,NA,NA,NA,NA,NA,NA
AJ4,GND,NA,NA,NA,NA,NA,NA
AJ7,GND,NA,NA,NA,NA,NA,NA
AJ9,GND,NA,NA,NA,NA,NA,NA
AK1,GND,NA,NA,NA,NA,NA,NA
AK15,GND,NA,NA,NA,NA,NA,NA
AK25,GND,NA,NA,NA,NA,NA,NA
AK35,GND,NA,NA,NA,NA,NA,NA
AK5,GND,NA,NA,NA,NA,NA,NA
AK9,GND,NA,NA,NA,NA,NA,NA
AL12,GND,NA,NA,NA,NA,NA,NA
AL22,GND,NA,NA,NA,NA,NA,NA
AL3,GND,NA,NA,NA,NA,NA,NA
AL32,GND,NA,NA,NA,NA,NA,NA
AL42,GND,NA,NA,NA,NA,NA,NA
AL7,GND,NA,NA,NA,NA,NA,NA
AL9,GND,NA,NA,NA,NA,NA,NA
AM1,GND,NA,NA,NA,NA,NA,NA
AM19,GND,NA,NA,NA,NA,NA,NA
AM2,GND,NA,NA,NA,NA,NA,NA
AM29,GND,NA,NA,NA,NA,NA,NA
AM39,GND,NA,NA,NA,NA,NA,NA
AM5,GND,NA,NA,NA,NA,NA,NA
AM6,GND,NA,NA,NA,NA,NA,NA
AM9,GND,NA,NA,NA,NA,NA,NA
AN16,GND,NA,NA,NA,NA,NA,NA
AN26,GND,NA,NA,NA,NA,NA,NA
AN3,GND,NA,NA,NA,NA,NA,NA
AN36,GND,NA,NA,NA,NA,NA,NA
AN4,GND,NA,NA,NA,NA,NA,NA
AN7,GND,NA,NA,NA,NA,NA,NA
AN8,GND,NA,NA,NA,NA,NA,NA
AN9,GND,NA,NA,NA,NA,NA,NA
AP1,GND,NA,NA,NA,NA,NA,NA
AP13,GND,NA,NA,NA,NA,NA,NA
AP23,GND,NA,NA,NA,NA,NA,NA
AP33,GND,NA,NA,NA,NA,NA,NA
AP43,GND,NA,NA,NA,NA,NA,NA
AP5,GND,NA,NA,NA,NA,NA,NA
AP9,GND,NA,NA,NA,NA,NA,NA
AR10,GND,NA,NA,NA,NA,NA,NA
AR20,GND,NA,NA,NA,NA,NA,NA
AR3,GND,NA,NA,NA,NA,NA,NA
AR30,GND,NA,NA,NA,NA,NA,NA
AR40,GND,NA,NA,NA,NA,NA,NA
AR7,GND,NA,NA,NA,NA,NA,NA
AR9,GND,NA,NA,NA,NA,NA,NA
AT1,GND,NA,NA,NA,NA,NA,NA
AT17,GND,NA,NA,NA,NA,NA,NA
AT2,GND,NA,NA,NA,NA,NA,NA
AT27,GND,NA,NA,NA,NA,NA,NA
AT37,GND,NA,NA,NA,NA,NA,NA
AT5,GND,NA,NA,NA,NA,NA,NA
AT6,GND,NA,NA,NA,NA,NA,NA
AT9,GND,NA,NA,NA,NA,NA,NA
AU14,GND,NA,NA,NA,NA,NA,NA
AU24,GND,NA,NA,NA,NA,NA,NA
AU3,GND,NA,NA,NA,NA,NA,NA
AU34,GND,NA,NA,NA,NA,NA,NA
AU4,GND,NA,NA,NA,NA,NA,NA
AU44,GND,NA,NA,NA,NA,NA,NA
AU7,GND,NA,NA,NA,NA,NA,NA
AU8,GND,NA,NA,NA,NA,NA,NA
AU9,GND,NA,NA,NA,NA,NA,NA
AV1,GND,NA,NA,NA,NA,NA,NA
AV11,GND,NA,NA,NA,NA,NA,NA
AV21,GND,NA,NA,NA,NA,NA,NA
AV31,GND,NA,NA,NA,NA,NA,NA
AV41,GND,NA,NA,NA,NA,NA,NA
AV5,GND,NA,NA,NA,NA,NA,NA
AV9,GND,NA,NA,NA,NA,NA,NA
AW18,GND,NA,NA,NA,NA,NA,NA
AW28,GND,NA,NA,NA,NA,NA,NA
AW3,GND,NA,NA,NA,NA,NA,NA
AW38,GND,NA,NA,NA,NA,NA,NA
AW7,GND,NA,NA,NA,NA,NA,NA
AW9,GND,NA,NA,NA,NA,NA,NA
AY1,GND,NA,NA,NA,NA,NA,NA
AY15,GND,NA,NA,NA,NA,NA,NA
AY2,GND,NA,NA,NA,NA,NA,NA
AY25,GND,NA,NA,NA,NA,NA,NA
AY35,GND,NA,NA,NA,NA,NA,NA
AY5,GND,NA,NA,NA,NA,NA,NA
AY6,GND,NA,NA,NA,NA,NA,NA
AY9,GND,NA,NA,NA,NA,NA,NA
B19,GND,NA,NA,NA,NA,NA,NA
B29,GND,NA,NA,NA,NA,NA,NA
B39,GND,NA,NA,NA,NA,NA,NA
B9,GND,NA,NA,NA,NA,NA,NA
BA12,GND,NA,NA,NA,NA,NA,NA
BA22,GND,NA,NA,NA,NA,NA,NA
BA3,GND,NA,NA,NA,NA,NA,NA
BA32,GND,NA,NA,NA,NA,NA,NA
BA4,GND,NA,NA,NA,NA,NA,NA
BA42,GND,NA,NA,NA,NA,NA,NA
BA7,GND,NA,NA,NA,NA,NA,NA
BA8,GND,NA,NA,NA,NA,NA,NA
BA9,GND,NA,NA,NA,NA,NA,NA
BB1,GND,NA,NA,NA,NA,NA,NA
BB19,GND,NA,NA,NA,NA,NA,NA
BB29,GND,NA,NA,NA,NA,NA,NA
BB39,GND,NA,NA,NA,NA,NA,NA
BB5,GND,NA,NA,NA,NA,NA,NA
BB9,GND,NA,NA,NA,NA,NA,NA
BC16,GND,NA,NA,NA,NA,NA,NA
BC2,GND,NA,NA,NA,NA,NA,NA
BC26,GND,NA,NA,NA,NA,NA,NA
BC3,GND,NA,NA,NA,NA,NA,NA
BC36,GND,NA,NA,NA,NA,NA,NA
BC7,GND,NA,NA,NA,NA,NA,NA
BC9,GND,NA,NA,NA,NA,NA,NA
BD13,GND,NA,NA,NA,NA,NA,NA
BD23,GND,NA,NA,NA,NA,NA,NA
BD33,GND,NA,NA,NA,NA,NA,NA
BD5,GND,NA,NA,NA,NA,NA,NA
BD6,GND,NA,NA,NA,NA,NA,NA
BD9,GND,NA,NA,NA,NA,NA,NA
C16,GND,NA,NA,NA,NA,NA,NA
C26,GND,NA,NA,NA,NA,NA,NA
C36,GND,NA,NA,NA,NA,NA,NA
C6,GND,NA,NA,NA,NA,NA,NA
D13,GND,NA,NA,NA,NA,NA,NA
D23,GND,NA,NA,NA,NA,NA,NA
D3,GND,NA,NA,NA,NA,NA,NA
D33,GND,NA,NA,NA,NA,NA,NA
D43,GND,NA,NA,NA,NA,NA,NA
E10,GND,NA,NA,NA,NA,NA,NA
E20,GND,NA,NA,NA,NA,NA,NA
E30,GND,NA,NA,NA,NA,NA,NA
E40,GND,NA,NA,NA,NA,NA,NA
F17,GND,NA,NA,NA,NA,NA,NA
F27,GND,NA,NA,NA,NA,NA,NA
F37,GND,NA,NA,NA,NA,NA,NA
F7,GND,NA,NA,NA,NA,NA,NA
G14,GND,NA,NA,NA,NA,NA,NA
G24,GND,NA,NA,NA,NA,NA,NA
G34,GND,NA,NA,NA,NA,NA,NA
G4,GND,NA,NA,NA,NA,NA,NA
G44,GND,NA,NA,NA,NA,NA,NA
H1,GND,NA,NA,NA,NA,NA,NA
H11,GND,NA,NA,NA,NA,NA,NA
H21,GND,NA,NA,NA,NA,NA,NA
H31,GND,NA,NA,NA,NA,NA,NA
H41,GND,NA,NA,NA,NA,NA,NA
J18,GND,NA,NA,NA,NA,NA,NA
J28,GND,NA,NA,NA,NA,NA,NA
J38,GND,NA,NA,NA,NA,NA,NA
J8,GND,NA,NA,NA,NA,NA,NA
K15,GND,NA,NA,NA,NA,NA,NA
K25,GND,NA,NA,NA,NA,NA,NA
K35,GND,NA,NA,NA,NA,NA,NA
K5,GND,NA,NA,NA,NA,NA,NA
L12,GND,NA,NA,NA,NA,NA,NA
L2,GND,NA,NA,NA,NA,NA,NA
L22,GND,NA,NA,NA,NA,NA,NA
L32,GND,NA,NA,NA,NA,NA,NA
L42,GND,NA,NA,NA,NA,NA,NA
M1,GND,NA,NA,NA,NA,NA,NA
M19,GND,NA,NA,NA,NA,NA,NA
M2,GND,NA,NA,NA,NA,NA,NA
M29,GND,NA,NA,NA,NA,NA,NA
M3,GND,NA,NA,NA,NA,NA,NA
M39,GND,NA,NA,NA,NA,NA,NA
M4,GND,NA,NA,NA,NA,NA,NA
M5,GND,NA,NA,NA,NA,NA,NA
M6,GND,NA,NA,NA,NA,NA,NA
M7,GND,NA,NA,NA,NA,NA,NA
M9,GND,NA,NA,NA,NA,NA,NA
N16,GND,NA,NA,NA,NA,NA,NA
N26,GND,NA,NA,NA,NA,NA,NA
N3,GND,NA,NA,NA,NA,NA,NA
N36,GND,NA,NA,NA,NA,NA,NA
N4,GND,NA,NA,NA,NA,NA,NA
N7,GND,NA,NA,NA,NA,NA,NA
N8,GND,NA,NA,NA,NA,NA,NA
N9,GND,NA,NA,NA,NA,NA,NA
P1,GND,NA,NA,NA,NA,NA,NA
P13,GND,NA,NA,NA,NA,NA,NA
P23,GND,NA,NA,NA,NA,NA,NA
P33,GND,NA,NA,NA,NA,NA,NA
P43,GND,NA,NA,NA,NA,NA,NA
P5,GND,NA,NA,NA,NA,NA,NA
P9,GND,NA,NA,NA,NA,NA,NA
R10,GND,NA,NA,NA,NA,NA,NA
R20,GND,NA,NA,NA,NA,NA,NA
R3,GND,NA,NA,NA,NA,NA,NA
R30,GND,NA,NA,NA,NA,NA,NA
R40,GND,NA,NA,NA,NA,NA,NA
R7,GND,NA,NA,NA,NA,NA,NA
R9,GND,NA,NA,NA,NA,NA,NA
T1,GND,NA,NA,NA,NA,NA,NA
T11,GND,NA,NA,NA,NA,NA,NA
T17,GND,NA,NA,NA,NA,NA,NA
T2,GND,NA,NA,NA,NA,NA,NA
T27,GND,NA,NA,NA,NA,NA,NA
T37,GND,NA,NA,NA,NA,NA,NA
T5,GND,NA,NA,NA,NA,NA,NA
T6,GND,NA,NA,NA,NA,NA,NA
T9,GND,NA,NA,NA,NA,NA,NA
U12,GND,NA,NA,NA,NA,NA,NA
U14,GND,NA,NA,NA,NA,NA,NA
U24,GND,NA,NA,NA,NA,NA,NA
U28,GND,NA,NA,NA,NA,NA,NA
U3,GND,NA,NA,NA,NA,NA,NA
U34,GND,NA,NA,NA,NA,NA,NA
U4,GND,NA,NA,NA,NA,NA,NA
U44,GND,NA,NA,NA,NA,NA,NA
U7,GND,NA,NA,NA,NA,NA,NA
U8,GND,NA,NA,NA,NA,NA,NA
U9,GND,NA,NA,NA,NA,NA,NA
V1,GND,NA,NA,NA,NA,NA,NA
V13,GND,NA,NA,NA,NA,NA,NA
V15,GND,NA,NA,NA,NA,NA,NA
V17,GND,NA,NA,NA,NA,NA,NA
V19,GND,NA,NA,NA,NA,NA,NA
V21,GND,NA,NA,NA,NA,NA,NA
V23,GND,NA,NA,NA,NA,NA,NA
V25,GND,NA,NA,NA,NA,NA,NA
V27,GND,NA,NA,NA,NA,NA,NA
V29,GND,NA,NA,NA,NA,NA,NA
V31,GND,NA,NA,NA,NA,NA,NA
V33,GND,NA,NA,NA,NA,NA,NA
V41,GND,NA,NA,NA,NA,NA,NA
V5,GND,NA,NA,NA,NA,NA,NA
V9,GND,NA,NA,NA,NA,NA,NA
W12,GND,NA,NA,NA,NA,NA,NA
W14,GND,NA,NA,NA,NA,NA,NA
W16,GND,NA,NA,NA,NA,NA,NA
W18,GND,NA,NA,NA,NA,NA,NA
W20,GND,NA,NA,NA,NA,NA,NA
W22,GND,NA,NA,NA,NA,NA,NA
W24,GND,NA,NA,NA,NA,NA,NA
W26,GND,NA,NA,NA,NA,NA,NA
W28,GND,NA,NA,NA,NA,NA,NA
W3,GND,NA,NA,NA,NA,NA,NA
W30,GND,NA,NA,NA,NA,NA,NA
W32,GND,NA,NA,NA,NA,NA,NA
W38,GND,NA,NA,NA,NA,NA,NA
W7,GND,NA,NA,NA,NA,NA,NA
W9,GND,NA,NA,NA,NA,NA,NA
Y1,GND,NA,NA,NA,NA,NA,NA
Y13,GND,NA,NA,NA,NA,NA,NA
Y15,GND,NA,NA,NA,NA,NA,NA
Y17,GND,NA,NA,NA,NA,NA,NA
Y19,GND,NA,NA,NA,NA,NA,NA
Y2,GND,NA,NA,NA,NA,NA,NA
Y21,GND,NA,NA,NA,NA,NA,NA
Y23,GND,NA,NA,NA,NA,NA,NA
Y25,GND,NA,NA,NA,NA,NA,NA
Y27,GND,NA,NA,NA,NA,NA,NA
Y29,GND,NA,NA,NA,NA,NA,NA
Y31,GND,NA,NA,NA,NA,NA,NA
Y33,GND,NA,NA,NA,NA,NA,NA
Y35,GND,NA,NA,NA,NA,NA,NA
Y5,GND,NA,NA,NA,NA,NA,NA
Y6,GND,NA,NA,NA,NA,NA,NA
Y9,GND,NA,NA,NA,NA,NA,NA
AA11,VCCINT,NA,NA,NA,NA,NA,NA
AA13,VCCINT,NA,NA,NA,NA,NA,NA
AA15,VCCINT,NA,NA,NA,NA,NA,NA
AA21,VCCINT,NA,NA,NA,NA,NA,NA
AA29,VCCINT,NA,NA,NA,NA,NA,NA
AA31,VCCINT,NA,NA,NA,NA,NA,NA
AA33,VCCINT,NA,NA,NA,NA,NA,NA
AB10,VCCINT,NA,NA,NA,NA,NA,NA
AB12,VCCINT,NA,NA,NA,NA,NA,NA
AB14,VCCINT,NA,NA,NA,NA,NA,NA
AB16,VCCINT,NA,NA,NA,NA,NA,NA
AB20,VCCINT,NA,NA,NA,NA,NA,NA
AB30,VCCINT,NA,NA,NA,NA,NA,NA
AB32,VCCINT,NA,NA,NA,NA,NA,NA
AC11,VCCINT,NA,NA,NA,NA,NA,NA
AC13,VCCINT,NA,NA,NA,NA,NA,NA
AC15,VCCINT,NA,NA,NA,NA,NA,NA
AC21,VCCINT,NA,NA,NA,NA,NA,NA
AC29,VCCINT,NA,NA,NA,NA,NA,NA
AC31,VCCINT,NA,NA,NA,NA,NA,NA
AC33,VCCINT,NA,NA,NA,NA,NA,NA
AD10,VCCINT,NA,NA,NA,NA,NA,NA
AD12,VCCINT,NA,NA,NA,NA,NA,NA
AD14,VCCINT,NA,NA,NA,NA,NA,NA
AD16,VCCINT,NA,NA,NA,NA,NA,NA
AD20,VCCINT,NA,NA,NA,NA,NA,NA
AD30,VCCINT,NA,NA,NA,NA,NA,NA
AD32,VCCINT,NA,NA,NA,NA,NA,NA
AE11,VCCINT,NA,NA,NA,NA,NA,NA
AE13,VCCINT,NA,NA,NA,NA,NA,NA
AE15,VCCINT,NA,NA,NA,NA,NA,NA
AE21,VCCINT,NA,NA,NA,NA,NA,NA
AE29,VCCINT,NA,NA,NA,NA,NA,NA
AE31,VCCINT,NA,NA,NA,NA,NA,NA
AE33,VCCINT,NA,NA,NA,NA,NA,NA
AF10,VCCINT,NA,NA,NA,NA,NA,NA
AF12,VCCINT,NA,NA,NA,NA,NA,NA
AF14,VCCINT,NA,NA,NA,NA,NA,NA
AF16,VCCINT,NA,NA,NA,NA,NA,NA
AF22,VCCINT,NA,NA,NA,NA,NA,NA
AF30,VCCINT,NA,NA,NA,NA,NA,NA
AF32,VCCINT,NA,NA,NA,NA,NA,NA
AG11,VCCINT,NA,NA,NA,NA,NA,NA
AG13,VCCINT,NA,NA,NA,NA,NA,NA
AG15,VCCINT,NA,NA,NA,NA,NA,NA
AG21,VCCINT,NA,NA,NA,NA,NA,NA
AG23,VCCINT,NA,NA,NA,NA,NA,NA
AG29,VCCINT,NA,NA,NA,NA,NA,NA
AG31,VCCINT,NA,NA,NA,NA,NA,NA
AG33,VCCINT,NA,NA,NA,NA,NA,NA
AH10,VCCINT,NA,NA,NA,NA,NA,NA
AH12,VCCINT,NA,NA,NA,NA,NA,NA
T10,VCCINT,NA,NA,NA,NA,NA,NA
U11,VCCINT,NA,NA,NA,NA,NA,NA
U13,VCCINT,NA,NA,NA,NA,NA,NA
V10,VCCINT,NA,NA,NA,NA,NA,NA
V12,VCCINT,NA,NA,NA,NA,NA,NA
V14,VCCINT,NA,NA,NA,NA,NA,NA
V16,VCCINT,NA,NA,NA,NA,NA,NA
V20,VCCINT,NA,NA,NA,NA,NA,NA
V22,VCCINT,NA,NA,NA,NA,NA,NA
V30,VCCINT,NA,NA,NA,NA,NA,NA
V32,VCCINT,NA,NA,NA,NA,NA,NA
W11,VCCINT,NA,NA,NA,NA,NA,NA
W13,VCCINT,NA,NA,NA,NA,NA,NA
W15,VCCINT,NA,NA,NA,NA,NA,NA
W21,VCCINT,NA,NA,NA,NA,NA,NA
W29,VCCINT,NA,NA,NA,NA,NA,NA
W31,VCCINT,NA,NA,NA,NA,NA,NA
W33,VCCINT,NA,NA,NA,NA,NA,NA
Y10,VCCINT,NA,NA,NA,NA,NA,NA
Y12,VCCINT,NA,NA,NA,NA,NA,NA
Y14,VCCINT,NA,NA,NA,NA,NA,NA
Y16,VCCINT,NA,NA,NA,NA,NA,NA
Y20,VCCINT,NA,NA,NA,NA,NA,NA
Y22,VCCINT,NA,NA,NA,NA,NA,NA
Y30,VCCINT,NA,NA,NA,NA,NA,NA
Y32,VCCINT,NA,NA,NA,NA,NA,NA
AA17,VCCAUX,NA,NA,NA,NA,NA,NA
AB28,VCCAUX,NA,NA,NA,NA,NA,NA
AC17,VCCAUX,NA,NA,NA,NA,NA,NA
AD28,VCCAUX,NA,NA,NA,NA,NA,NA
AE17,VCCAUX,NA,NA,NA,NA,NA,NA
AF28,VCCAUX,NA,NA,NA,NA,NA,NA
